"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15"
0.207812915464485,0.111743874665445,-0.0787170349496247,0.0947648178122584,1.57552161155455,1.52042680176267,1.2244190233616,1.21032027753927,0.870854046896316,0.928779049794382,0.556988022257384,0.547775731002934,0.349488196776928,0.232109030958426,14.8330324358887
0.0646432282198734,-0.125817681395196,0.0476641713666872,1.52842096510898,1.4733261553171,1.17731837691603,1.1632196310937,0.823753400450745,0.881678403348811,0.509887375811813,0.500675084557363,0.302387550331357,0.185008384512855,-0.0471006464455712,14.8801330823342
-1.61943707120714,-1.44595521844525,0.0348015752970419,-0.0202932344948437,-0.316301012895917,-0.33039975871824,-0.669865989361197,-0.61194098646313,-0.983732014000129,-0.992944305254579,-1.19123183948058,-1.30861100529909,-1.54072003625751,-1.49361938981194,16.3737524721462
-1.14728337788369,0.333473415858602,0.278378606066717,-0.017629172334356,-0.0317279181566796,-0.371194148799637,-0.31326914590157,-0.685060173438568,-0.694272464693018,-0.892559998919024,-1.00993916473753,-1.24204819569595,-1.19494754925038,0.29867184056156,16.0750806315846
0.31915137319562,0.264056563403734,-0.0319512149973384,-0.0460499608196621,-0.385516191462619,-0.327591188564552,-0.699382216101551,-0.708594507356,-0.906882041582007,-1.02426120740051,-1.25637023835893,-1.20926959191336,0.284349797898578,-0.0143220426629824,16.0894026742476
0.470437101681224,0.174429323280151,0.160330577457827,-0.17913565318513,-0.121210650287063,-0.493001677824061,-0.502213969078511,-0.700501503304517,-0.817880669123019,-1.04998970008145,-1.00288905363587,0.490730336176068,0.192058495614507,0.206380538277489,15.8830221359701
0.771008564933615,0.756909819111291,0.417443588468334,0.475368591366401,0.103577563829402,0.0943652725749526,-0.103922261651054,-0.221301427469555,-0.453410458427982,-0.40630981198241,1.08730957782953,0.788637737267971,0.802959779930953,0.596579241653464,15.2864428943166
0.634019795720109,0.294553565077152,0.352478567975218,-0.01931245956178,-0.0285247508162296,-0.226812285042236,-0.344191450860738,-0.576300481819164,-0.529199835373593,0.964419554438349,0.665747713876788,0.680069756539771,0.473689218262281,-0.122890023391182,15.4093329177078
0.648451725439672,0.706376728337739,0.334585700800741,0.325373409546291,0.127085875320285,0.0097067095017831,-0.222402321456643,-0.175301675011072,1.31831771480087,1.01964587423931,1.03396791690229,0.827587378624802,0.231008136971338,0.353898160362521,15.0554347573453
0.707316639908827,0.335525612371828,0.326313321117379,0.128025786891373,0.0106466210728708,-0.221462409885556,-0.174361763439984,1.31925762637196,1.0205857858104,1.03490782847338,0.82852729019589,0.231948048542426,0.354838071933608,0.000939911571087748,15.0544948457742
0.594743722702198,0.585531431447748,0.387243897221742,0.26986473140324,0.0377557004448139,0.0848563468903851,1.57847573670233,1.27980389614077,1.29412593880375,1.08774540052626,0.491166158872796,0.614056182263978,0.260158021901457,0.259218110330369,14.7952767354438
0.589474042124083,0.391186507898077,0.273807342079575,0.0416983111211486,0.0887989575667198,1.58241834737866,1.2837465068171,1.29806854948008,1.09168801120259,0.49510876954913,0.617998792940313,0.264100632577792,0.263160721006704,0.00394261067633472,14.7913341247675
0.616345518271331,0.498966352452829,0.266857321494403,0.313957967939974,1.80757735775192,1.50890551719035,1.52322755985334,1.31684702157585,0.720267779922384,0.843157803313566,0.489259642951046,0.488319731379958,0.229101621049589,0.225159010373254,14.5661751143943
0.609886339186579,0.377777308228152,0.424877954673724,1.91849734448567,1.6198255039241,1.63414754658709,1.4277670083096,0.831187766656134,0.954077790047316,0.600179629684796,0.599239718113708,0.340021607783338,0.336078997107004,0.11091998673375,14.4552551276605
13.9880387488579,14.0351393953034,15.5287587851154,15.2300869445538,15.2444089872168,15.0380284489393,14.4414492072858,14.564339230677,14.2104410703145,14.2095011587434,13.950283048413,13.9463404377367,13.7211814273635,13.6102614406297,0.84499368703081
14.1400011560987,15.6336205459106,15.334948705349,15.349270748012,15.1428902097345,14.5463109680811,14.6692009914723,14.3153028311097,14.3143629195387,14.0551448092083,14.0512021985319,13.8260431881587,13.7151232014249,0.104861760795242,0.740131926235568
15.789356175855,15.4906843352934,15.5050063779564,15.2986258396789,14.7020465980254,14.8249366214166,14.4710384610541,14.470098549483,14.2108804391526,14.2069378284763,13.9817788181031,13.8708588313693,0.260597390739602,0.15573562994436,0.584396296291208
15.6621187541971,15.6764407968601,15.4700602585826,14.8734810169292,14.9963710403204,14.6424728799578,14.6415329683867,14.3823148580564,14.37837224738,14.1532132370068,14.042293250273,0.432031809643335,0.327170048848093,0.171434418903733,0.412961877387475
15.9274783349672,15.7210977966897,15.1245185550363,15.2474085784275,14.8935104180649,14.8925705064939,14.6333523961635,14.6294097854871,14.4042507751139,14.2933307883801,0.683069347750441,0.578207586955199,0.422471957010839,0.251037538107106,0.161924339280369
15.8647565505697,15.2681773089163,15.3910673323074,15.0371691719449,15.0362292603738,14.7770111500435,14.7730685393671,14.5479095289939,14.4369895422601,0.826728101630421,0.721866340835179,0.566130710890819,0.394696291987086,0.14365875387998,0.0182655854003891
15.5075422102357,15.6304322336269,15.2765340732644,15.2755941616933,15.0163760513629,15.0124334406866,14.7872744303133,14.6763544435796,1.06609300294988,0.961231242154637,0.805495612210277,0.634061193306544,0.383023655199438,0.239364901319458,-0.221099315919069
15.6671035045498,15.3132053441872,15.3122654326161,15.0530473222858,15.0491047116094,14.8239457012362,14.7130257145024,1.10276427387273,0.997902513077493,0.842166883133132,0.670732464229399,0.419694926122293,0.276036172242314,0.0366712709228553,-0.257770586841924
15.4426404584015,15.4417005468304,15.1824824365001,15.1785398258237,14.9533808154505,14.8424608287167,1.23219938808702,1.12733762729178,0.971601997347419,0.800167578443686,0.54913004033658,0.4054712864566,0.166106385137142,0.129435114214287,-0.387205701056211
15.5718575825159,15.3126394721855,15.3086968615092,15.0835378511359,14.9726178644022,1.36235642377248,1.25749466297724,1.10175903303288,0.93032461412915,0.679287076022044,0.535628322142064,0.296263420822606,0.25959214989975,0.130157035685464,-0.517362736741675
15.4295876708078,15.4256450601315,15.2004860497582,15.0895660630245,1.47930462239478,1.37444286159954,1.21870723165518,1.04727281275145,0.796235274644341,0.652576520764361,0.413211619444903,0.376540348522047,0.247105234307761,0.116948198622297,-0.634310935363972
15.5362585960737,15.3110995857005,15.2001795989667,1.58991815833702,1.48505639754178,1.32932076759742,1.15788634869369,0.906848810586581,0.763190056706601,0.523825155387143,0.487153884464288,0.357718770250001,0.227561734564537,0.11061353594224,-0.744924471306212
13.7211814273635,13.6102614406297,2.22044604925031e-16,-0.104861760795241,-0.260597390739602,-0.432031809643335,-0.683069347750441,-0.82672810163042,-1.06609300294988,-1.10276427387273,-1.23219938808702,-1.36235642377248,-1.47930462239478,-1.58991815833702,0.844993687030809
13.7151232014249,0.104861760795241,-2.22044604925031e-16,-0.15573562994436,-0.327170048848094,-0.5782075869552,-0.721866340835179,-0.961231242154638,-0.997902513077493,-1.12733762729178,-1.25749466297724,-1.37444286159954,-1.48505639754178,0.104861760795241,0.740131926235568
0.260597390739602,0.15573562994436,0,-0.171434418903733,-0.422471957010839,-0.566130710890819,-0.805495612210277,-0.842166883133132,-0.971601997347419,-1.10175903303288,-1.21870723165518,-1.32932076759742,0.260597390739602,0.15573562994436,0.584396296291208
0.327170048848093,0.171434418903733,1.11022302462516e-16,-0.251037538107106,-0.394696291987086,-0.634061193306544,-0.670732464229399,-0.800167578443686,-0.93032461412915,-1.04727281275145,-1.15788634869369,0.432031809643335,0.327170048848094,0.171434418903733,0.412961877387475
0.422471957010839,0.251037538107106,-5.55111512312578e-17,-0.14365875387998,-0.383023655199438,-0.419694926122293,-0.54913004033658,-0.679287076022044,-0.796235274644341,-0.906848810586581,0.683069347750441,0.5782075869552,0.422471957010839,0.251037538107106,0.161924339280369
0.394696291987086,0.14365875387998,-3.46944695195361e-18,-0.239364901319458,-0.276036172242314,-0.4054712864566,-0.535628322142064,-0.652576520764361,-0.763190056706601,0.82672810163042,0.721866340835179,0.566130710890819,0.394696291987086,0.14365875387998,0.0182655854003891
0.383023655199438,0.239364901319458,-2.77555756156289e-17,-0.0366712709228553,-0.166106385137142,-0.296263420822606,-0.413211619444903,-0.523825155387143,1.06609300294988,0.961231242154638,0.805495612210277,0.634061193306544,0.383023655199438,0.239364901319458,-0.221099315919069
0.276036172242314,0.0366712709228553,0,-0.129435114214287,-0.25959214989975,-0.376540348522047,-0.487153884464288,1.10276427387273,0.997902513077493,0.842166883133132,0.670732464229399,0.419694926122293,0.276036172242314,0.0366712709228553,-0.257770586841924
0.166106385137142,0.129435114214287,0,-0.130157035685464,-0.247105234307761,-0.357718770250001,1.23219938808702,1.12733762729178,0.971601997347419,0.800167578443686,0.54913004033658,0.4054712864566,0.166106385137142,0.129435114214287,-0.387205701056211
0.25959214989975,0.130157035685464,0,-0.116948198622297,-0.227561734564537,1.36235642377248,1.25749466297724,1.10175903303288,0.93032461412915,0.679287076022044,0.535628322142064,0.296263420822606,0.25959214989975,0.130157035685464,-0.517362736741675
0.247105234307761,0.116948198622297,0,-0.11061353594224,1.47930462239478,1.37444286159954,1.21870723165518,1.04727281275145,0.796235274644341,0.652576520764361,0.413211619444903,0.376540348522047,0.247105234307761,0.116948198622297,-0.634310935363972
0.227561734564537,0.11061353594224,0,1.58991815833702,1.48505639754178,1.32932076759742,1.15788634869369,0.906848810586581,0.763190056706601,0.523825155387143,0.487153884464288,0.357718770250001,0.227561734564537,0.11061353594224,-0.744924471306212
-1.47930462239478,-1.58991815833702,0,-0.104861760795241,-0.260597390739602,-0.432031809643335,-0.683069347750441,-0.82672810163042,-1.06609300294988,-1.10276427387273,-1.23219938808702,-1.36235642377248,-1.47930462239478,-1.58991815833702,0.844993687030809
-1.48505639754178,0.104861760795241,0,-0.15573562994436,-0.327170048848094,-0.5782075869552,-0.721866340835179,-0.961231242154638,-0.997902513077493,-1.12733762729178,-1.25749466297724,-1.37444286159954,-1.48505639754178,0.104861760795241,0.740131926235568
0.260597390739602,0.15573562994436,0,-0.171434418903733,-0.422471957010839,-0.566130710890819,-0.805495612210277,-0.842166883133132,-0.971601997347419,-1.10175903303288,-1.21870723165518,-1.32932076759742,0.260597390739602,0.15573562994436,0.584396296291208
0.327170048848094,0.171434418903733,0,-0.251037538107106,-0.394696291987086,-0.634061193306544,-0.670732464229399,-0.800167578443686,-0.93032461412915,-1.04727281275145,-1.15788634869369,0.432031809643335,0.327170048848094,0.171434418903733,0.412961877387475
0.422471957010839,0.251037538107106,0,-0.14365875387998,-0.383023655199438,-0.419694926122293,-0.54913004033658,-0.679287076022044,-0.796235274644341,-0.906848810586581,0.683069347750441,0.5782075869552,0.422471957010839,0.251037538107106,0.161924339280369
0.394696291987086,0.14365875387998,0,-0.239364901319458,-0.276036172242314,-0.4054712864566,-0.535628322142064,-0.652576520764361,-0.763190056706601,0.82672810163042,0.721866340835179,0.566130710890819,0.394696291987086,0.14365875387998,0.0182655854003891
0.383023655199438,0.239364901319458,0,-0.0366712709228553,-0.166106385137142,-0.296263420822606,-0.413211619444903,-0.523825155387143,1.06609300294988,0.961231242154638,0.805495612210277,0.634061193306544,0.383023655199438,0.239364901319458,-0.221099315919069
0.276036172242314,0.0366712709228553,0,-0.129435114214287,-0.25959214989975,-0.376540348522047,-0.487153884464288,1.10276427387273,0.997902513077493,0.842166883133132,0.670732464229399,0.419694926122293,0.276036172242314,0.0366712709228553,-0.257770586841924
0.166106385137142,0.129435114214287,5.55111512312578e-17,-0.130157035685464,-0.247105234307761,-0.357718770250001,1.23219938808702,1.12733762729178,0.971601997347419,0.800167578443686,0.54913004033658,0.4054712864566,0.166106385137142,0.129435114214287,-0.387205701056211
0.25959214989975,0.130157035685464,0,-0.116948198622297,-0.227561734564537,1.36235642377248,1.25749466297724,1.10175903303288,0.93032461412915,0.679287076022044,0.535628322142064,0.296263420822606,0.25959214989975,0.130157035685464,-0.517362736741675
0.247105234307761,0.116948198622297,0,-0.11061353594224,1.47930462239478,1.37444286159954,1.21870723165518,1.04727281275145,0.796235274644341,0.652576520764361,0.413211619444903,0.376540348522047,0.247105234307761,0.116948198622297,-0.634310935363972
0.227561734564537,0.11061353594224,0,1.58991815833702,1.48505639754178,1.32932076759742,1.15788634869369,0.906848810586581,0.763190056706601,0.523825155387143,0.487153884464288,0.357718770250001,0.227561734564537,0.11061353594224,-0.744924471306212
-1.47930462239478,-1.58991815833702,0,-0.104861760795241,-0.260597390739602,-0.432031809643335,-0.683069347750441,-0.82672810163042,-1.06609300294988,-1.10276427387273,-1.23219938808702,-1.36235642377248,-1.47930462239478,-1.58991815833702,0.844993687030809
-1.48505639754178,0.104861760795241,0,-0.15573562994436,-0.327170048848094,-0.5782075869552,-0.721866340835179,-0.961231242154638,-0.997902513077493,-1.12733762729178,-1.25749466297724,-1.37444286159954,-1.48505639754178,0.104861760795241,0.740131926235568
0.260597390739602,0.15573562994436,0,-0.171434418903733,-0.422471957010839,-0.566130710890819,-0.805495612210277,-0.842166883133132,-0.971601997347419,-1.10175903303288,-1.21870723165518,-1.32932076759742,0.260597390739602,0.15573562994436,0.584396296291208
0.327170048848094,0.171434418903733,0,-0.251037538107106,-0.394696291987086,-0.634061193306544,-0.670732464229399,-0.800167578443686,-0.93032461412915,-1.04727281275145,-1.15788634869369,0.432031809643335,0.327170048848094,0.171434418903733,0.412961877387475
